Awards,Awards_won,Awards_nominated,Prime_awards_Nominated,Oscar_awards_Nominated,Gloden_Globe_Nominate,BAFTA_Awards_Nominated,Prime_awards_Won,Oscar_awards_Won,Gloden_Globe_Won,BAFTA_Awards_Won
"['4 wins ', ' 10 nominations', '']",4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 6 nominations', '']",2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 4 nominations', '']",4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 6 nominations', '']",1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 2 Primetime Emmys', '  7 wins ', ' 23 nominations', '']",9.0,23.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 wins ', ' 9 nominations', '']",7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins', '']",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['9 wins ', ' 5 nominations', '']",9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 7 nominations', '']",6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 4 Primetime Emmys', '  18 wins ', ' 40 nominations', '']",18.0,44.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 2 Golden Globes', '  3 wins ', ' 3 nominations', '']",5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
"['Nominated for 1 Primetime Emmy', '  4 nominations', '']",0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins', '']",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins', '']",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 2 nominations', '']",3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Golden Globe', '  12 wins ', ' 39 nominations', '']",13.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 5 nominations', '']",3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 nominations', '']",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 2 nominations', '']",6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 nominations', '']",0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 2 nominations', '']",3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['15 wins ', ' 6 nominations', '']",15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 7 nominations', '']",4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 11 nominations', '']",5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 14 nominations', '']",1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 1 nomination', '']",4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 1 nomination', '']",3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins ', ' 15 nominations', '']",8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 1 nomination', '']",4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Primetime Emmy', '  1 nomination', '']",0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 5 nominations', '']",4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 7 nominations', '']",3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 2 nominations', '']",4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 5 nominations', '']",6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Primetime Emmy', '  1 win ', ' 6 nominations', '']",1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 11 nominations', '']",1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 7 nominations', '']",4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 4 nominations', '']",3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 5 Oscars', '  6 wins ', ' 1 nomination', '']",6.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 18 Primetime Emmys', '  16 wins ', ' 60 nominations', '']",34.0,60.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
"['Won 7 Primetime Emmys', '  25 wins ', ' 84 nominations', '']",32.0,84.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 2 Oscars', '  14 wins ', ' 56 nominations', '']",14.0,58.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 2 nominations', '']",4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 53 nominations', '']",6.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 BAFTA Film Award', '  2 wins ', ' 28 nominations', '']",2.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 nominations', '']",0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 6 nominations', '']",2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 11 nominations', '']",4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  8 wins ', ' 28 nominations', '']",8.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 8 nominations', '']",1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['17 wins ', ' 32 nominations', '']",17.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['17 wins ', ' 28 nominations', '']",17.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 16 nominations', '']",2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
